"daughter_height" "mother_height"
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 63.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 64.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 65.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 66.5
64.5 67.5
64.5 67.5
64.5 67.5
64.5 67.5
64.5 67.5
64.5 67.5
64.5 68.5
64.5 68.5
65.5 57.5
65.5 58.5
65.5 58.5
65.5 58.5
65.5 58.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 59.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 60.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 61.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 62.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 63.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 64.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 65.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 66.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 67.5
65.5 70.5
65.5 70.5
66.5 57.5
66.5 58.5
66.5 58.5
66.5 58.5
66.5 58.5
66.5 58.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 59.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 60.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 61.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 62.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 63.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 64.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 65.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 66.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 67.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 68.5
66.5 69.5
66.5 69.5
66.5 70.5
66.5 70.5
67.5 59.5
67.5 59.5
67.5 59.5
67.5 59.5
67.5 59.5
67.5 59.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 60.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 61.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 62.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 63.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 64.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 65.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 66.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 67.5
67.5 68.5
67.5 68.5
67.5 68.5
67.5 68.5
67.5 68.5
67.5 69.5
67.5 69.5
67.5 70.5
67.5 70.5
67.5 70.5
67.5 70.5
68.5 59.5
68.5 59.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
68.5 61.5
